*******************************************************************************
JPL/HORIZONS                     130 Elektra               2018-Apr-22 18:52:48
Rec #:     130 (+COV) Soln.date: 2018-Apr-05_11:11:21   # obs: 2404 (1893-2018)
 
IAU76/J2000 helio. ecliptic osc. elements (au, days, deg., period=Julian yrs): 
 
  EPOCH=  2454280.5 ! 2007-Jun-29.00 (TDB)         Residual RMS= .26892        
   EC= .2096954732671946   QR= 2.470471459541316   TP= 2454854.2241720376      
   OM= 145.5355438209196   W=  234.8261333138325   IN= 22.84316608515883       
   A= 3.125974071987771    MA= 257.6873897991052   ADIST= 3.781476684434226    
   PER= 5.52696            N= .178330655           ANGMOM= .029737838          
   DAN= 3.39912            DDN= 2.66642            L= 18.1298513               
   B= -18.5012823          MOID= 1.53425002        TP= 2009-Jan-22.7241720376  
 
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 90.326             ROTPER= 5.225               
   H= 7.12                 G= .150                 B-V= .753                   
                           ALBEDO= .086            STYP= Ch                    
 
ASTEROID comments: 
1: soln ref.= JPL#100, OCC=0
2: source=ORB
*******************************************************************************
 
 
*******************************************************************************
Ephemeris / WWW_USER Sun Apr 22 18:52:48 2018 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: 130 Elektra                     {source: JPL#100}
Center body name: Earth (399)                     {source: DE431}
Center-site name: BODY CENTER
*******************************************************************************
Start time      : A.D. 2018-Apr-22 00:00:00.0000 TDB
Stop  time      : A.D. 2018-May-01 00:00:00.0000 TDB
Step-size       : 60 minutes
*******************************************************************************
Center geodetic : 0.00000000,0.00000000,0.0000000 {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 0.00000000,0.00000000,0.0000000 {E-lon(deg),Dxy(km),Dz(km)}
Center radii    : 6378.1 x 6378.1 x 6356.8 km     {Equator, meridian, pole}    
Keplerian GM    : 8.8876924451256332E-10 au^3/d^2
Small perturbers: Yes                             {source: SB431-N16}
Output units    : AU-D, deg, Julian Day Number (Tp)                            
Output type     : GEOMETRIC osculating elements
Output format   : 10
Reference frame : ICRF/J2000.0                                                 
Coordinate systm: Ecliptic and Mean Equinox of Reference Epoch                 
*******************************************************************************
Initial IAU76/J2000 heliocentric ecliptic osculating elements (au, days, deg.):
  EPOCH=  2454280.5 ! 2007-Jun-29.00 (TDB)         Residual RMS= .26892        
   EC= .2096954732671946   QR= 2.470471459541316   TP= 2454854.2241720376      
   OM= 145.5355438209196   W=  234.8261333138325   IN= 22.84316608515883       
  Equivalent ICRF heliocentric equatorial cartesian coordinates (au, au/d):
   X=-6.589072366890079E-01  Y=-3.319473601667457E+00  Z=-1.000232286995039E-01
  VX= 8.733112363319475E-03 VY= 8.974476091668133E-05 VZ=-1.965375340456384E-03
Asteroid physical parameters (km, seconds, rotational period in hours):        
   GM= n.a.                RAD= 90.326             ROTPER= 5.225               
   H= 7.12                 G= .150                 B-V= .753                   
                           ALBEDO= .086            STYP= Ch                    
*******************************************************************************
            JDTDB,            Calendar Date (TDB),                     EC,                     QR,                     IN,                     OM,                      W,                     Tp,                      N,                     MA,                     TA,                      A,                     AD,                     PR,
2458233.041666667, A.D. 2018-Apr-24 13:00:00.0000,  2.196246612329746E+05,  1.373039092869393E+00,  1.243412831522527E+02,  2.797250867629492E+02,  9.629348437435176E+01,  2.458438811972793E+06,  1.092726506915198E+05, -2.248506678405197E+07,  2.992328557794667E+02, -6.251781275119016E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.083333333, A.D. 2018-Apr-24 14:00:00.0000,  2.196126452737358E+05,  1.374095306899345E+00,  1.244126395391856E+02,  2.797868612208890E+02,  9.630369289594687E+01,  2.458438847099184E+06,  1.091377271416284E+05, -2.245658973298864E+07,  2.992624732775690E+02, -6.256932801475978E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.125000000, A.D. 2018-Apr-24 15:00:00.0000,  2.196008513876619E+05,  1.375153709194404E+00,  1.244838709329158E+02,  2.798486708952171E+02,  9.631392265663052E+01,  2.458438882038368E+06,  1.090029714663455E+05, -2.242812858219740E+07,  2.992921561657675E+02, -6.262088523761479E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.166666667, A.D. 2018-Apr-24 16:00:00.0000,  2.195892782840129E+05,  1.376214293951902E+00,  1.245549773466652E+02,  2.799105158293737E+02,  9.632417365085676E+01,  2.458438916789851E+06,  1.088683836618390E+05, -2.239968334928283E+07,  2.993219043875213E+02, -6.267248437423073E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.208333333, A.D. 2018-Apr-24 17:00:00.0000,  2.195779246756065E+05,  1.377277055375419E+00,  1.246259587951401E+02,  2.799723960668398E+02,  9.633444587294025E+01,  2.458438951353138E+06,  1.087339637223445E+05, -2.237125405150815E+07,  2.993517178864794E+02, -6.272412537930148E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.250000000, A.D. 2018-Apr-24 18:00:00.0000,  2.195667892787948E+05,  1.378341987674752E+00,  1.246968152945161E+02,  2.800343116511345E+02,  9.634473931705618E+01,  2.458438985727732E+06,  1.085997116401671E+05, -2.234284070579558E+07,  2.993815966064807E+02, -6.277580820774385E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.291666667, A.D. 2018-Apr-24 19:00:00.0000,  2.195558708134423E+05,  1.379409085065912E+00,  1.247675468624242E+02,  2.800962626258104E+02,  9.635505397724015E+01,  2.458439019913139E+06,  1.084656274056848E+05, -2.231444332872714E+07,  2.994115404915539E+02, -6.282753281470161E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.333333333, A.D. 2018-Apr-24 20:00:00.0000,  2.195451680029014E+05,  1.380478341771057E+00,  1.248381535179342E+02,  2.801582490344497E+02,  9.636538984738797E+01,  2.458439053908863E+06,  1.083317110073526E+05, -2.228606193654560E+07,  2.994415494859167E+02, -6.287929915554916E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.375000000, A.D. 2018-Apr-24 21:00:00.0000,  2.195346795739917E+05,  1.381549752018483E+00,  1.249086352815409E+02,  2.802202709206607E+02,  9.637574692125557E+01,  2.458439087714407E+06,  1.081979624317069E+05, -2.225769654515538E+07,  2.994716235339754E+02, -6.293110718589513E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.416666667, A.D. 2018-Apr-24 22:00:00.0000,  2.195244042569748E+05,  1.382623310042579E+00,  1.249789921751495E+02,  2.802823283280729E+02,  9.638612519245885E+01,  2.458439121329275E+06,  1.080643816633673E+05, -2.222934717012313E+07,  2.995017625803249E+02, -6.298295686158715E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.458333333, A.D. 2018-Apr-24 23:00:00.0000,  2.195143407855321E+05,  1.383699010083794E+00,  1.250492242220597E+02,  2.803444213003342E+02,  9.639652465447352E+01,  2.458439154752973E+06,  1.079309686850431E+05, -2.220101382667899E+07,  2.995319665697477E+02, -6.303484813871463E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.500000000, A.D. 2018-Apr-25 00:00:00.0000,  2.195044878967415E+05,  1.384776846388585E+00,  1.251193314469520E+02,  2.804065498811059E+02,  9.640694530063503E+01,  2.458439187985000E+06,  1.077977234775365E+05, -2.217269652971739E+07,  2.995622354472138E+02, -6.308678097361299E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.541666667, A.D. 2018-Apr-25 01:00:00.0000,  2.194948443310542E+05,  1.385856813209406E+00,  1.251893138758730E+02,  2.804687141140593E+02,  9.641738712413823E+01,  2.458439221024863E+06,  1.076646460197458E+05, -2.214439529379778E+07,  2.995925691578800E+02, -6.313875532286772E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.583333333, A.D. 2018-Apr-25 02:00:00.0000,  2.194854088322711E+05,  1.386938904804628E+00,  1.252591715362204E+02,  2.805309140428712E+02,  9.642785011803745E+01,  2.458439253872064E+06,  1.075317362886728E+05, -2.211611013314617E+07,  2.996229676470887E+02, -6.319077114331711E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.625000000, A.D. 2018-Apr-25 03:00:00.0000,  2.194761801475188E+05,  1.388023115438523E+00,  1.253289044567286E+02,  2.805931497112207E+02,  9.643833427524621E+01,  2.458439286526106E+06,  1.073989942594257E+05, -2.208784106165579E+07,  2.996534308603682E+02, -6.324282839205655E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.666666667, A.D. 2018-Apr-25 04:00:00.0000,  2.194671570272289E+05,  1.389109439381214E+00,  1.253985126674550E+02,  2.806554211627844E+02,  9.644883958853698E+01,  2.458439318986492E+06,  1.072664199052235E+05, -2.205958809288810E+07,  2.996839587434317E+02, -6.329492702644216E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.708333333, A.D. 2018-Apr-25 05:00:00.0000,  2.194583382251115E+05,  1.390197870908617E+00,  1.254679961997648E+02,  2.807177284412325E+02,  9.645936605054132E+01,  2.458439351252725E+06,  1.071340131974035E+05, -2.203135124007425E+07,  2.997145512421760E+02, -6.334706700409362E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.750000000, A.D. 2018-Apr-25 06:00:00.0000,  2.194497224981326E+05,  1.391288404302396E+00,  1.255373550863171E+02,  2.807800715902251E+02,  9.646991365374937E+01,  2.458439383324308E+06,  1.070017741054243E+05, -2.200313051611592E+07,  2.997452083026814E+02, -6.339924828289828E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.791666667, A.D. 2018-Apr-25 07:00:00.0000,  2.194413086064926E+05,  1.392381033849927E+00,  1.256065893610509E+02,  2.808424506534082E+02,  9.648048239050982E+01,  2.458439415200742E+06,  1.068697025968723E+05, -2.197492593358652E+07,  2.997759298712108E+02, -6.345147082101441E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.833333333, A.D. 2018-Apr-25 08:00:00.0000,  2.194330953136007E+05,  1.393475753844225E+00,  1.256756990591708E+02,  2.809048656744092E+02,  9.649107225302986E+01,  2.458439446881532E+06,  1.067377986374678E+05, -2.194673750473259E+07,  2.998067158942087E+02, -6.350373457687415E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.875000000, A.D. 2018-Apr-25 09:00:00.0000,  2.194250813860513E+05,  1.394572558583897E+00,  1.257446842171326E+02,  2.809673166968329E+02,  9.650168323337485E+01,  2.458439478366178E+06,  1.066060621910702E+05, -2.191856524147490E+07,  2.998375663182999E+02, -6.355603950918718E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.916666667, A.D. 2018-Apr-25 10:00:00.0000,  2.194172655936032E+05,  1.395671442373107E+00,  1.258135448726303E+02,  2.810298037642580E+02,  9.651231532346816E+01,  2.458439509654184E+06,  1.064744932196837E+05, -2.189040915540957E+07,  2.998684810902899E+02, -6.360838557694405E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458233.958333333, A.D. 2018-Apr-25 11:00:00.0000,  2.194096467091533E+05,  1.396772399521486E+00,  1.258822810645812E+02,  2.810923269202325E+02,  9.652296851509102E+01,  2.458439540745051E+06,  1.063430916834644E+05, -2.186226925780968E+07,  2.998994601571622E+02, -6.366077273941888E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.000000000, A.D. 2018-Apr-25 12:00:00.0000,  2.194022235087144E+05,  1.397875424344090E+00,  1.259508928331124E+02,  2.811548862082698E+02,  9.653364279988247E+01,  2.458439571638282E+06,  1.062118575407265E+05, -2.183414555962645E+07,  2.999305034660786E+02, -6.371320095617280E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.041666667, A.D. 2018-Apr-25 13:00:00.0000,  2.193949947713924E+05,  1.398980511161358E+00,  1.260193802195476E+02,  2.812174816718447E+02,  9.654433816933889E+01,  2.458439602333379E+06,  1.060807907479477E+05, -2.180603807149039E+07,  2.999616109643779E+02, -6.376567018705725E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.083333333, A.D. 2018-Apr-25 14:00:00.0000,  2.193879592793622E+05,  1.400087654299014E+00,  1.260877432663926E+02,  2.812801133543891E+02,  9.655505461481407E+01,  2.458439632829843E+06,  1.059498912597774E+05, -2.177794680371313E+07,  2.999927825995743E+02, -6.381818039221627E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.125000000, A.D. 2018-Apr-25 15:00:00.0000,  2.193811158178441E+05,  1.401196848088029E+00,  1.261559820173222E+02,  2.813427812992880E+02,  9.656579212751895E+01,  2.458439663127177E+06,  1.058191590290436E+05, -2.174987176628860E+07,  3.000240183193569E+02, -6.387073153208987E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.166666667, A.D. 2018-Apr-25 16:00:00.0000,  2.193744631750819E+05,  1.402308086864565E+00,  1.262240965171668E+02,  2.814054855498757E+02,  9.657655069852134E+01,  2.458439693224883E+06,  1.056885940067580E+05, -2.172181296889432E+07,  3.000553180715884E+02, -6.392332356741721E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.208333333, A.D. 2018-Apr-25 17:00:00.0000,  2.193680001423185E+05,  1.403421364969878E+00,  1.262920868118984E+02,  2.814682261494311E+02,  9.658733031874584E+01,  2.458439723122462E+06,  1.055581961421255E+05, -2.169377042089325E+07,  3.000866818043036E+02, -6.397595645923870E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.250000000, A.D. 2018-Apr-25 18:00:00.0000,  2.193617255137730E+05,  1.404536676750277E+00,  1.263599529486176E+02,  2.815310031411741E+02,  9.659813097897359E+01,  2.458439752819415E+06,  1.054279653825508E+05, -2.166574413133516E+07,  3.001181094657087E+02, -6.402863016889913E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.291666667, A.D. 2018-Apr-25 19:00:00.0000,  2.193556380866185E+05,  1.405654016557053E+00,  1.264276949755407E+02,  2.815938165682613E+02,  9.660895266984213E+01,  2.458439782315246E+06,  1.052979016736455E+05, -2.163773410895802E+07,  3.001496010041798E+02, -6.408134465805046E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.333333333, A.D. 2018-Apr-25 20:00:00.0000,  2.193497366609579E+05,  1.406773378746397E+00,  1.264953129419858E+02,  2.816566664737818E+02,  9.661979538184507E+01,  2.458439811609455E+06,  1.051680049592365E+05, -2.160974036218984E+07,  3.001811563682614E+02, -6.413409988865414E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.375000000, A.D. 2018-Apr-25 21:00:00.0000,  2.193440200398016E+05,  1.407894757679337E+00,  1.265628068983597E+02,  2.817195529007533E+02,  9.663065910533203E+01,  2.458439840701544E+06,  1.050382751813741E+05, -2.158176289915024E+07,  3.002127755066655E+02, -6.418689582298364E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.416666667, A.D. 2018-Apr-25 22:00:00.0000,  2.193384870290460E+05,  1.409018147721672E+00,  1.266301768961458E+02,  2.817824758921177E+02,  9.664154383050835E+01,  2.458439869591015E+06,  1.049087122803392E+05, -2.155380172765187E+07,  3.002444583682700E+02, -6.423973242362723E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.458333333, A.D. 2018-Apr-25 23:00:00.0000,  2.193331364374477E+05,  1.410143543243885E+00,  1.266974229878899E+02,  2.818454354907371E+02,  9.665244954743490E+01,  2.458439898277370E+06,  1.047793161946528E+05, -2.152585685520242E+07,  3.002762049021173E+02, -6.429260965349001E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.500000000, A.D. 2018-Apr-26 00:00:00.0000,  2.193279670766039E+05,  1.411270938621070E+00,  1.267645452271878E+02,  2.819084317393898E+02,  9.666337624602791E+01,  2.458439926760109E+06,  1.046500868610837E+05, -2.149792828900618E+07,  3.003080150574131E+02, -6.434552747579635E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.541666667, A.D. 2018-Apr-26 01:00:00.0000,  2.193229777609294E+05,  1.412400328232877E+00,  1.268315436686733E+02,  2.819714646807659E+02,  9.667432391605867E+01,  2.458439955038735E+06,  1.045210242146571E+05, -2.147001603596566E+07,  3.003398887835248E+02, -6.439848585409235E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.583333333, A.D. 2018-Apr-26 02:00:00.0000,  2.193181673076325E+05,  1.413531706463400E+00,  1.268984183680038E+02,  2.820345343574631E+02,  9.668529254715342E+01,  2.458439983112749E+06,  1.043921281886642E+05, -2.144212010268363E+07,  3.003718260299799E+02, -6.445148475224750E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.625000000, A.D. 2018-Apr-26 03:00:00.0000,  2.193135345366947E+05,  1.414665067701121E+00,  1.269651693818491E+02,  2.820976408119832E+02,  9.669628212879303E+01,  2.458440010981653E+06,  1.042633987146706E+05, -2.141424049546476E+07,  3.004038267464645E+02, -6.450452413445721E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.666666667, A.D. 2018-Apr-26 04:00:00.0000,  2.193090782708486E+05,  1.415800406338835E+00,  1.270317967678784E+02,  2.821607840867269E+02,  9.670729265031285E+01,  2.458440038644948E+06,  1.041348357225254E+05, -2.138637722031742E+07,  3.004358908828224E+02, -6.455760396524478E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.708333333, A.D. 2018-Apr-26 05:00:00.0000,  2.193047973355547E+05,  1.416937716773546E+00,  1.270983005847475E+02,  2.822239642239907E+02,  9.671832410090249E+01,  2.458440066102136E+06,  1.040064391403714E+05, -2.135853028295576E+07,  3.004680183890525E+02, -6.461072420946290E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.750000000, A.D. 2018-Apr-26 06:00:00.0000,  2.193006905589800E+05,  1.418076993406402E+00,  1.271646808920867E+02,  2.822871812659620E+02,  9.672937646960550E+01,  2.458440093352718E+06,  1.038782088946540E+05, -2.133069968880142E+07,  3.005002092153077E+02, -6.466388483229595E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.791666667, A.D. 2018-Apr-26 07:00:00.0000,  2.192967567719783E+05,  1.419218230642617E+00,  1.272309377504886E+02,  2.823504352547153E+02,  9.674044974531924E+01,  2.458440120396197E+06,  1.037501449101305E+05, -2.130288544298545E+07,  3.005324633118935E+02, -6.471708579926178E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.833333333, A.D. 2018-Apr-26 08:00:00.0000,  2.192929948080666E+05,  1.420361422891367E+00,  1.272970712214955E+02,  2.824137262322080E+02,  9.675154391679460E+01,  2.458440147232074E+06,  1.036222471098813E+05, -2.127508755035049E+07,  3.005647806292662E+02, -6.477032707621290E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.875000000, A.D. 2018-Apr-26 09:00:00.0000,  2.192894035034042E+05,  1.421506564565713E+00,  1.273630813675875E+02,  2.824770542402761E+02,  9.676265897263585E+01,  2.458440173859850E+06,  1.034945154153193E+05, -2.124730601545262E+07,  3.005971611180304E+02, -6.482360862933842E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.916666667, A.D. 2018-Apr-26 10:00:00.0000,  2.192859816967738E+05,  1.422653650082532E+00,  1.274289682521708E+02,  2.825404193206302E+02,  9.677379490130025E+01,  2.458440200279027E+06,  1.033669497461999E+05, -2.121954084256325E+07,  3.006296047289390E+02, -6.487693042516571E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458234.958333333, A.D. 2018-Apr-26 11:00:00.0000,  2.192827282295573E+05,  1.423802673862403E+00,  1.274947319395648E+02,  2.826038215148514E+02,  9.678495169109793E+01,  2.458440226489108E+06,  1.032395500206322E+05, -2.119179203567152E+07,  3.006621114128896E+02, -6.493029243056128E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.000000000, A.D. 2018-Apr-26 12:00:00.0000,  2.192796419457179E+05,  1.424953630329527E+00,  1.275603724949910E+02,  2.826672608643870E+02,  9.679612933019160E+01,  2.458440252489592E+06,  1.031123161550890E+05, -2.116405959848611E+07,  3.006946811209239E+02, -6.498369461273264E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.041666667, A.D. 2018-Apr-26 13:00:00.0000,  2.192767216917792E+05,  1.426106513911658E+00,  1.276258899845612E+02,  2.827307374105463E+02,  9.680732780659639E+01,  2.458440278279984E+06,  1.029852480644180E+05, -2.113634353443741E+07,  3.007273138042257E+02, -6.503713693922931E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.083333333, A.D. 2018-Apr-26 14:00:00.0000,  2.192739663168040E+05,  1.427261319039979E+00,  1.276912844752651E+02,  2.827942511944968E+02,  9.681854710817943E+01,  2.458440303859785E+06,  1.028583456618527E+05, -2.110864384667979E+07,  3.007600094141187E+02, -6.509061937794381E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.125000000, A.D. 2018-Apr-26 15:00:00.0000,  2.192713746723754E+05,  1.428418040149032E+00,  1.277565560349594E+02,  2.828578022572597E+02,  9.682978722265980E+01,  2.458440329228496E+06,  1.027316088590241E+05, -2.108096053809373E+07,  3.007927679020647E+02, -6.514414189711283E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.166666667, A.D. 2018-Apr-26 16:00:00.0000,  2.192689456125776E+05,  1.429576671676634E+00,  1.278217047323561E+02,  2.829213906397057E+02,  9.684104813760813E+01,  2.458440354385620E+06,  1.026050375659710E+05, -2.105329361128786E+07,  3.008255892196626E+02, -6.519770446531831E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.208333333, A.D. 2018-Apr-26 17:00:00.0000,  2.192666779939748E+05,  1.430737208063757E+00,  1.278867306370108E+02,  2.829850163825515E+02,  9.685232984044636E+01,  2.458440379330659E+06,  1.024786316911524E+05, -2.102564306860144E+07,  3.008584733186453E+02, -6.525130705148818E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.250000000, A.D. 2018-Apr-26 18:00:00.0000,  2.192645706755930E+05,  1.431899643754460E+00,  1.279516338193113E+02,  2.830486795263547E+02,  9.686363231844760E+01,  2.458440404063114E+06,  1.023523911414597E+05, -2.099800891210665E+07,  3.008914201508782E+02, -6.530494962489677E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.291666667, A.D. 2018-Apr-26 19:00:00.0000,  2.192626225189021E+05,  1.433063973195786E+00,  1.280164143504672E+02,  2.831123801115107E+02,  9.687495555873576E+01,  2.458440428582489E+06,  1.022263158222267E+05, -2.097039114361050E+07,  3.009244296683577E+02, -6.535863215516636E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.333333333, A.D. 2018-Apr-26 20:00:00.0000,  2.192608323877955E+05,  1.434230190837663E+00,  1.280810723024973E+02,  2.831761181782479E+02,  9.688629954828532E+01,  2.458440452888285E+06,  1.021004056372442E+05, -2.094278976465767E+07,  3.009575018232087E+02, -6.541235461226664E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.375000000, A.D. 2018-Apr-26 21:00:00.0000,  2.192591991485729E+05,  1.435398291132809E+00,  1.281456077482197E+02,  2.832398937666237E+02,  9.689766427392108E+01,  2.458440476980004E+06,  1.019746604887708E+05, -2.091520477653259E+07,  3.009906365676828E+02, -6.546611696651585E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.416666667, A.D. 2018-Apr-26 22:00:00.0000,  2.192577216699220E+05,  1.436568268536654E+00,  1.282100207612404E+02,  2.833037069165208E+02,  9.690904972231780E+01,  2.458440500857151E+06,  1.018490802775447E+05, -2.088763618026169E+07,  3.010238338541565E+02, -6.551991918858125E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.458333333, A.D. 2018-Apr-26 23:00:00.0000,  2.192563988229013E+05,  1.437740117507213E+00,  1.282743114159425E+02,  2.833675576676425E+02,  9.692045588000012E+01,  2.458440524519226E+06,  1.017236649027987E+05, -2.086008397661626E+07,  3.010570936351288E+02, -6.557376124947860E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.500000000, A.D. 2018-Apr-27 00:00:00.0000,  2.192552294809208E+05,  1.438913832505011E+00,  1.283384797874747E+02,  2.834314460595091E+02,  9.693188273334208E+01,  2.458440547965732E+06,  1.015984142622705E+05, -2.083254816611446E+07,  3.010904158632192E+02, -6.562764312057312E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.541666667, A.D. 2018-Apr-27 01:00:00.0000,  2.192542125197283E+05,  1.440089407992987E+00,  1.284025259517421E+02,  2.834953721314537E+02,  9.694333026856697E+01,  2.458440571196173E+06,  1.014733282522172E+05, -2.080502874902393E+07,  3.011238004911663E+02, -6.568156477357916E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.583333333, A.D. 2018-Apr-27 02:00:00.0000,  2.192533468173895E+05,  1.441266838436373E+00,  1.284664499853940E+02,  2.835593359226182E+02,  9.695479847174701E+01,  2.458440594210051E+06,  1.013484067674282E+05, -2.077752572536442E+07,  3.011572474718246E+02, -6.573552618056001E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.625000000, A.D. 2018-Apr-27 03:00:00.0000,  2.192526312542720E+05,  1.442446118302620E+00,  1.285302519658141E+02,  2.836233374719491E+02,  9.696628732880313E+01,  2.458440617006870E+06,  1.012236497012380E+05, -2.075003909491015E+07,  3.011907567581634E+02, -6.578952731392807E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.666666667, A.D. 2018-Apr-27 04:00:00.0000,  2.192520647130315E+05,  1.443627242061296E+00,  1.285939319711104E+02,  2.836873768181937E+02,  9.697779682550453E+01,  2.458440639586131E+06,  1.010990569455402E+05, -2.072256885719235E+07,  3.012243283032645E+02, -6.584356814644433E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.708333333, A.D. 2018-Apr-27 05:00:00.0000,  2.192516460785932E+05,  1.444810204183969E+00,  1.286574900801042E+02,  2.837514539998957E+02,  9.698932694746857E+01,  2.458440661947338E+06,  1.009746283908009E+05, -2.069511501150200E+07,  3.012579620603194E+02, -6.589764865121804E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.750000000, A.D. 2018-Apr-27 06:00:00.0000,  2.192513742381376E+05,  1.445994999144118E+00,  1.287209263723200E+02,  2.838155690553916E+02,  9.700087768016040E+01,  2.458440684089995E+06,  1.008503639260733E+05, -2.066767755689232E+07,  3.012916579826278E+02, -6.595176880170602E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.791666667, A.D. 2018-Apr-27 07:00:00.0000,  2.192512480810871E+05,  1.447181621417050E+00,  1.287842409279760E+02,  2.838797220228069E+02,  9.701244900889264E+01,  2.458440706013605E+06,  1.007262634390102E+05, -2.064025649218129E+07,  3.013254160235959E+02, -6.600592857171260E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.833333333, A.D. 2018-Apr-27 08:00:00.0000,  2.192512664990874E+05,  1.448370065479769E+00,  1.288474338279731E+02,  2.839439129400514E+02,  9.702404091882515E+01,  2.458440727717672E+06,  1.006023268158795E+05, -2.061285181595453E+07,  3.013592361367327E+02, -6.606012793538833E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.875000000, A.D. 2018-Apr-27 09:00:00.0000,  2.192514283859967E+05,  1.449560325810894E+00,  1.289105051538855E+02,  2.840081418448157E+02,  9.703565339496470E+01,  2.458440749201698E+06,  1.004785539415787E+05, -2.058546352656791E+07,  3.013931182756496E+02, -6.611436686722912E-06,  6.684586453809735E+91,  1.157407291666667E+95,
2458235.916666667, A.D. 2018-Apr-27 10:00:00.0000,  2.192517326378712E+05,  1.450752396890564E+00,  1.289734549879512E+02,  2.840724087745677E+02,  9.704728642216465E+01,  2.458440770465188E+06,  1.003549446996476E+05, -2.055809162215001E+07,  3.014270623940573E+02, -6.616864534207606E-06,  6.684586453809735E+91,  1.157407291666667E+95,
